#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 44736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6804, tid=21160
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: io.qameta.allure.CommandLine --version

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr  2 11:01:25 2026 India Standard Time elapsed time: 0.407449 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000175de85daf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21160, stack(0x0000003793600000,0x0000003793700000)]


Current CompileTask:
C2:    407  110       4       java.util.zip.ZipCoder$UTF8ZipCoder::checkedHash (91 bytes)

Stack: [0x0000003793600000,0x0000003793700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0xaaa2b]
V  [jvm.dll+0xaafcc]
V  [jvm.dll+0x2aac2f]
V  [jvm.dll+0x57f375]
V  [jvm.dll+0x2205f2]
V  [jvm.dll+0x2209cf]
V  [jvm.dll+0x219926]
V  [jvm.dll+0x216df9]
V  [jvm.dll+0x1a35e0]
V  [jvm.dll+0x226a6e]
V  [jvm.dll+0x224e15]
V  [jvm.dll+0x78d05c]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
